527;454;600;454
0;455;58;455
64;455;71;455
106;455;108;455
131;455;469;455
477;455;481;455
482;455;509;455
512;455;514;455
530;455;600;455
0;456;58;456
64;456;70;456
106;456;108;456
131;456;470;456
478;456;509;456
512;456;515;456
532;456;600;456
0;457;58;457
63;457;70;457
106;457;108;457
131;457;471;457
479;457;510;457
511;457;515;457
534;457;600;457
0;458;59;458
62;458;69;458
106;458;108;458
131;458;472;458
481;458;515;458
537;458;600;458
0;459;69;459
105;459;108;459
131;459;141;459
145;459;472;459
483;459;486;459
489;459;516;459
539;459;600;459
0;460;68;460
105;460;108;460
131;460;139;460
144;460;473;460
484;460;485;460
490;460;516;460
541;460;600;460
0;461;63;461
105;461;108;461
132;461;136;461
143;461;473;461
490;461;516;461
543;461;600;461
0;462;63;462
105;462;108;462
132;462;134;462
142;462;475;462
486;462;516;462
544;462;600;462
0;463;64;463
105;463;108;463
140;463;476;463
487;463;516;463
531;463;535;463
546;463;600;463
0;464;64;464
71;464;72;464
104;464;108;464
128;464;133;464
138;464;478;464
488;464;516;464
531;464;539;464
547;464;600;464
0;465;65;465
72;465;77;465
104;465;108;465
119;465;481;465
488;465;517;465
532;465;540;465
547;465;600;465
