148;197;150;197
166;197;167;197
171;197;172;197
174;197;180;197
182;197;184;197
185;197;188;197
196;197;197;197
3;198;5;198
6;198;9;198
10;198;12;198
16;198;17;198
21;198;22;198
25;198;28;198
32;198;35;198
38;198;41;198
42;198;45;198
51;198;55;198
59;198;64;198
66;198;70;198
72;198;77;198
78;198;80;198
83;198;87;198
96;198;97;198
99;198;104;198
107;198;110;198
117;198;118;198
120;198;121;198
125;198;127;198
128;198;130;198
132;198;136;198
138;198;141;198
148;198;153;198
155;198;157;198
160;198;161;198
166;198;167;198
171;198;172;198
174;198;176;198
181;198;183;198
186;198;188;198
196;198;197;198
199;198;204;198
207;198;210;198
3;199;4;199
5;199;6;199
11;199;12;199
16;199;19;199
24;199;29;199
31;199;33;199
34;199;36;199
38;199;40;199
42;199;44;199
51;199;52;199
53;199;55;199
58;199;64;199
65;199;67;199
68;199;70;199
72;199;78;199
79;199;81;199
82;199;84;199
86;199;88;199
96;199;97;199
99;199;104;199
106;199;111;199
116;199;118;199
120;199;121;199
125;199;127;199
128;199;130;199
131;199;133;199
135;199;137;199
138;199;141;199
148;199;151;199
152;199;154;199
155;199;157;199
159;199;161;199
166;199;167;199
171;199;172;199
174;199;176;199
181;199;184;199
196;199;197;199
199;199;205;199
207;199;211;199
3;200;4;200
5;200;6;200
11;200;12;200
17;200;22;200
24;200;26;200
30;200;32;200
35;200;37;200
38;200;40;200
42;200;44;200
50;200;52;200
54;200;55;200
58;200;60;200
62;200;64;200
69;200;70;200
72;200;74;200
76;200;77;200
80;200;81;200
82;200;84;200
96;200;97;200
99;200;101;200
103;200;104;200
106;200;108;200
116;200;118;200
120;200;121;200
125;200;127;200
128;200;130;200
131;200;133;200
139;200;140;200
148;200;150;200
153;200;154;200
156;200;157;200
159;200;160;200
166;200;167;200
171;200;172;200
174;200;180;200
182;200;187;200
196;200;197;200
199;200;201;200
203;200;205;200
206;200;208;200
3;201;4;201
5;201;7;201
11;201;12;201
20;201;23;201
24;201;25;201
30;201;32;201
35;201;37;201
38;201;40;201
42;201;44;201
50;201;52;201
53;201;56;201
58;201;59;201
62;201;64;201
66;201;70;201
72;201;74;201
76;201;77;201
80;201;81;201
83;201;87;201
96;201;97;201
99;201;100;201
103;201;104;201
106;201;107;201
116;201;117;201
120;201;121;201
125;201;127;201
128;201;130;201
132;201;136;201
139;201;140;201
148;201;150;201
153;201;154;201
156;201;158;201
159;201;160;201
166;201;167;201
171;201;172;201
174;201;176;201
185;201;188;201
196;201;197;201
199;201;201;201
203;201;205;201
206;201;208;201
3;202;5;202
6;202;9;202
10;202;11;202
16;202;17;202
21;202;23;202
24;202;26;202
30;202;32;202
35;202;37;202
38;202;40;202
42;202;44;202
50;202;56;202
58;202;60;202
62;202;64;202
65;202;67;202
69;202;70;202
72;202;74;202
76;202;77;202
80;202;81;202
86;202;88;202
96;202;97;202
99;202;100;202
103;202;104;202
106;202;108;202
116;202;117;202
120;202;121;202
125;202;127;202
128;202;130;202
135;202;137;202
139;202;140;202
148;202;150;202
153;202;154;202
157;202;160;202
166;202;168;202
171;202;172;202
174;202;176;202
182;202;183;202
187;202;188;202
196;202;197;202
199;202;201;202
203;202;205;202
206;202;208;202
4;203;6;203
9;203;11;203
16;203;19;203
20;203;22;203
24;203;29;203
31;203;33;203
34;203;36;203
38;203;40;203
42;203;44;203
49;203;51;203
55;203;57;203
58;203;64;203
65;203;67;203
68;203;70;203
72;203;74;203
76;203;77;203
80;203;81;203
82;203;84;203
86;203;88;203
89;203;91;203
96;203;97;203
99;203;100;203
103;203;104;203
106;203;111;203
113;203;114;203
115;203;117;203
120;203;126;203
128;203;130;203
131;203;133;203
135;203;137;203
139;203;141;203
142;203;144;203
148;203;151;203
152;203;154;203
157;203;159;203
166;203;169;203
170;203;172;203
174;203;176;203
182;203;184;203
185;203;188;203
190;203;191;203
196;203;197;203
199;203;201;203
203;203;205;203
206;203;211;203
213;203;215;203
5;204;9;204
17;204;21;204
25;204;28;204
32;204;35;204
39;204;41;204
43;204;45;204
49;204;51;204
55;204;57;204
59;204;64;204
65;204;68;204
69;204;70;204
72;204;74;204
76;204;77;204
80;204;81;204
83;204;87;204
89;204;91;204
96;204;97;204
99;204;100;204
103;204;104;204
107;204;110;204
113;204;114;204
115;204;116;204
120;204;125;204
128;204;130;204
132;204;136;204
139;204;141;204
142;204;144;204
148;204;153;204
157;204;159;204
167;204;171;204
174;204;176;204
183;204;187;204
190;204;191;204
196;204;197;204
199;204;201;204
203;204;205;204
207;204;210;204
213;204;215;204
90;205;91;205
157;205;159;205
190;205;191;205
156;206;158;206
